Ref,Val,Package,PosX,PosY,Rot,Side
"A1","Electrosmith_Daisy_Seed_Rev4","Electrosmith_Daisy_Seed",139.700000,-33.655000,0.000000,top
"C1","0.1uF 0402","C_0603_1608Metric",135.535466,-45.361460,-90.000000,top
"C2","0.1uF 0402","C_0603_1608Metric",167.209191,-47.248763,90.000000,top
"C3","0.1uF 0402","C_0603_1608Metric",152.298400,-38.303200,-90.000000,top
"C4","10U","C_0805_2012Metric",142.182893,-69.102923,90.000000,top
"C5","10U","C_0805_2012Metric",151.686054,-68.327051,-90.000000,top
"C6","0.1uF 0402","C_0603_1608Metric",167.436800,-53.251400,-90.000000,top
"C8","0.1uF 0402","C_0603_1608Metric",167.233600,-67.614800,-90.000000,top
"C9","0.1uF 0402","C_0603_1608Metric",151.180800,-84.277200,180.000000,top
"C10","0.1uF 0402","C_0603_1608Metric",167.284400,-70.903800,-90.000000,top
"C11","10U","C_0805_2012Metric",142.196461,-65.582928,90.000000,top
"C12","10U","C_0805_2012Metric",151.941800,-55.077400,-90.000000,top
"C13","10U","C_0805_2012Metric",142.569200,-55.102800,-90.000000,top
"C14","0.1uF 0402","C_0603_1608Metric",147.573000,-47.396400,180.000000,top
"C15","0.1uF 0402","C_0603_1608Metric",151.942800,-36.068000,180.000000,top
"C16","0.1uF 0402","C_0603_1608Metric",167.182800,-43.789600,-90.000000,top
"C17","10U","C_0805_2012Metric",151.657966,-64.907618,90.000000,top
"C18","0.1uF 0402","C_0603_1608Metric",144.259000,-74.777600,180.000000,top
"C19","100uF","C_1210_3225Metric",146.575131,-33.766407,180.000000,top
"C20","DNP_100uF","C_1210_3225Metric",151.240038,-33.731200,0.000000,top
"C21","DNP_100uF","C_1210_3225Metric",142.646400,-34.493200,90.000000,top
"C22","0.1uF 0402","C_0603_1608Metric",151.002400,-74.574400,0.000000,top
"C23","0.1uF 0402","C_0603_1608Metric",142.392400,-79.857600,-90.000000,top
"C24","0.1uF 0402","C_0603_1608Metric",148.870146,-61.732196,90.000000,top
"C25","0.1uF 0402","C_0603_1608Metric",145.948400,-84.175600,180.000000,top
"C26","0.1uF 0402","C_0603_1608Metric",143.862891,-80.143584,-90.000000,top
"C27","100pF COG","C_0603_1608Metric",150.568491,-79.761984,90.000000,top
"C28","1uF","C_0603_1608Metric",151.749891,-82.060984,180.000000,top
"C70","DNP","C_0603_1608Metric",146.169850,-62.601248,180.000000,top
"C71","DNP","C_0603_1608Metric",150.825200,-70.764400,0.000000,top
"D1","D_Schottky","D_SOD-323",145.846800,-36.779200,180.000000,top
"D2","SS54","D_SMA",136.154565,-54.280665,90.000000,top
"D3","SS54","D_SMA",136.174012,-61.362954,-90.000000,top
"J1","Conn_01x03","PinHeader_1x03_P2.54mm_Vertical_Female",163.678752,-77.233367,0.000000,top
"J2","Conn_01x02","PinHeader_1x02_P2.54mm_VerticalFemale",134.575748,-84.410898,90.000000,top
"J3","Conn_01x03","PinHeader_1x03_P2.54mm_Vertical_Female",166.345752,-77.233367,0.000000,top
"J4","Micro_SD_Card","CONN_PJS008U-3000-0_YAM",132.984462,-44.492469,-90.000000,top
"J5","Conn_01x04","PinHeader_1x04_P2.54mm_Vertical_Female",157.480000,-43.805000,180.000000,top
"J6","Conn_01x02","PinHeader_1x02_P2.54mm_VerticalFemale",132.832544,-63.938518,180.000000,top
"J7","Conn_01x04","PinHeader_1x04_P2.54mm_Vertical_Female",160.655000,-76.835000,0.000000,top
"J8","Conn_01x02","PinHeader_1x02_P2.54mm_VerticalFemale",137.160000,-71.710898,-90.000000,top
"J9","Conn_01x02","PinHeader_1x02_P2.54mm_VerticalFemale",162.560000,-41.275000,0.000000,top
"J10","Conn_01x03","PinHeader_1x03_P2.54mm_Vertical_Female",157.480000,-74.295000,90.000000,top
"J11","Conn_01x02","PinHeader_1x02_P2.54mm_VerticalFemale",134.620000,-81.788000,90.000000,top
"J12","Conn_01x02","PinHeader_1x02_P2.54mm_VerticalFemale",134.620000,-79.112778,90.000000,top
"J13","Conn_01x02","PinHeader_1x02_P2.54mm_VerticalFemale",134.620000,-76.572778,90.000000,top
"J14","Conn_01x03","PinHeader_1x03_P2.54mm_Vertical_Female",157.480000,-71.755000,90.000000,top
"J15","USB_B_Micro","USB_Micro-B_Molex-105017-0001",131.793500,-55.681760,-90.000000,top
"J16","Conn_01x02","PinHeader_1x02_P2.54mm_VerticalFemale",165.100000,-41.275000,0.000000,top
"J17","Conn_01x02","PinHeader_1x02_P2.54mm_VerticalFemale",134.620000,-74.250898,90.000000,top
"J18","Conn_02x04","PinHeader_2x04_P2.54mm_Vertical_Female",154.940000,-86.995000,-90.000000,top
"J19","Conn_01x06","PinHeader_1x06_P2.54mm_Vertical_Female",157.480000,-76.835000,0.000000,top
"J20","Conn_01x04","PinHeader_1x04_P2.54mm_Vertical_Female",160.020000,-43.805000,180.000000,top
"J21","Conn_02x04","PinHeader_2x04_P2.54mm_Vertical_Female",144.780000,-86.995000,-90.000000,top
"J23","Pins_02x10_P2.54mm_TH","PinHeader_2x10_P2.54mm_Vertical",157.480000,-46.355000,0.000000,top
"J24","Conn_01x10","PinHeader_1x10_P2.54mm_Vertical_Female",162.542600,-46.355000,0.000000,top
"J25","Conn_01x02","PinHeader_1x02_P2.54mm_VerticalFemale",134.500654,-69.088000,90.000000,top
"J26","Conn_01x02","PinHeader_1x02_P2.54mm_VerticalFemale",134.500654,-66.548000,90.000000,top
"R1","47k","R_0603_1608Metric",136.144000,-49.276000,180.000000,top
"R2","47k","R_0603_1608Metric",136.152898,-47.813140,180.000000,top
"R3","47k","R_0603_1608Metric",136.172149,-43.098865,180.000000,top
"R4","47k","R_0603_1608Metric",136.157339,-41.624870,180.000000,top
"R5","1M","R_0603_1608Metric",148.348200,-48.920400,0.000000,top
"R6","10k","R_0603_1608Metric",161.493200,-90.995000,90.000000,top
"R7","1M","R_0603_1608Metric",144.789794,-71.092216,180.000000,top
"R8","0","R_0603_1608Metric",146.159867,-64.071883,180.000000,top
"R9","1M","R_0603_1608Metric",147.960655,-72.613045,0.000000,top
"R10","1M","R_0603_1608Metric",144.908821,-72.648336,0.000000,top
"R11","10k","R_0603_1608Metric",160.020000,-91.033600,90.000000,top
"R12","2.2k","R_0603_1608Metric",142.709400,-82.550000,180.000000,top
"R13","2.2k","R_0603_1608Metric",141.986000,-84.226400,0.000000,top
"R14","47k","R_0603_1608Metric",136.102868,-40.132000,180.000000,top
"R15","1M","R_0603_1608Metric",145.730291,-82.670584,0.000000,top
"R16","1M","R_0603_1608Metric",145.336091,-80.118384,-90.000000,top
"R17","100k","R_0603_1608Metric",152.259800,-79.768200,-90.000000,top
"R18","100","R_0603_1608Metric",143.934107,-63.577278,-90.000000,top
"R19","100","R_0603_1608Metric",149.146000,-64.056675,0.000000,top
"R20","10k","R_0603_1608Metric",148.739691,-82.670584,180.000000,top
"R21","1M","R_0603_1608Metric",145.363200,-48.869600,180.000000,top
"R22","1M","R_0603_1608Metric",148.752600,-57.531000,180.000000,top
"R23","1M","R_0603_1608Metric",145.717800,-57.531000,0.000000,top
"R24","1M","R_0603_1608Metric",144.513801,-61.120609,0.000000,top
"R25","1M","R_0603_1608Metric",150.337571,-61.717303,90.000000,top
"R26","DNP","R_0603_1608Metric",145.337800,-50.368200,0.000000,top
"R27","DNP","R_0603_1608Metric",148.348200,-50.393600,180.000000,top
"R28","DNP","R_0603_1608Metric",151.808030,-61.726600,90.000000,top
"R29","DNP","R_0603_1608Metric",142.269628,-62.402352,90.000000,top
"R30","1M","R_0603_1608Metric",151.736600,-57.531000,180.000000,top
"R31","1M","R_0603_1608Metric",142.733800,-57.556400,0.000000,top
"R32","4.7k","R_0603_1608Metric",150.570200,-49.199800,90.000000,top
"R33","4.7k","R_0603_1608Metric",143.102600,-48.894000,90.000000,top
"R34","DNP","R_0603_1608Metric",142.189200,-72.453000,-90.000000,top
"R52","10","R_0603_1608Metric",151.892000,-77.216000,0.000000,top
"R53","33","R_0603_1608Metric",167.233600,-73.901800,-90.000000,top
"R54","220","R_0603_1608Metric",148.972100,-36.779200,0.000000,top
"R55","470","R_0603_1608Metric",151.739600,-45.008800,90.000000,top
"R56","0","R_0603_1608Metric",142.747000,-51.905400,-90.000000,top
"R59","0","R_0603_1608Metric",152.043400,-51.893200,-90.000000,top
"R60","DNP","R_0603_1608Metric",152.094200,-48.895000,90.000000,top
"R61","DNP","R_0603_1608Metric",141.629400,-48.907200,90.000000,top
"R62","0","R_0603_1608Metric",137.294044,-33.667378,90.000000,top
"R66","0","R_0603_1608Metric",147.766328,-71.060488,180.000000,top
"R67","1M","R_0603_1608Metric",150.953318,-72.610181,0.000000,top
"U1","H11L1M","DIP-6_W7.62mm",142.138400,-39.902200,0.000000,top
"U2","MAX4466EXK_T","SOT-353",147.926891,-79.774984,0.000000,top
"U3","~","D8_TEX",146.949928,-67.558828,0.000000,top
"U4","LIS2DE12","LGA-12_2x2mm_P0.5mm",147.472400,-74.625200,90.000000,top
"U7","TLV9062IDR","D0008A_N",147.260600,-54.014600,0.000000,top
"U10","TPD2EUSB30ADRTR","DRT3",162.600625,-38.190978,-90.000000,top
